        0.000000000       -1.685000000    0  255    0    0
        0.007950099       -1.684079621    0  254    0    0
        0.015900199       -1.681320886    0  254    0    0
        0.023850298       -1.676730994    0  254    0    0
        0.031800397       -1.670321913    0  254    0    0
        0.039750497       -1.662110339    0  254    0    0
        0.047700596       -1.652117629    0  254    0    0
        0.055650695       -1.640369729    0  254    0    0
        0.063600794       -1.626897078    0  254    0    0
        0.071550894       -1.611734492    0  254    0    0
        0.079500993       -1.594921043    0  254    0    0
        0.087451092       -1.576499914    0  254    0    0
        0.095401192       -1.556518245    0  254    0    0
        0.103351291       -1.535026959    0  254    0    0
        0.111301390       -1.512080581    0  254    0    0
        0.119251490       -1.487737045    0  254    0    0
        0.127201589       -1.462057480    0  254    0    0
        0.135151688       -1.435106002    0  254    0    0
        0.143101787       -1.406949478    0  254    0    0
        0.151051887       -1.377657298    0  254    0    0
        0.159001986       -1.347301128    0  254    0    0
        0.166952085       -1.315954663    0  254    0    0
        0.174902185       -1.283693371    0  254    0    0
        0.182852284       -1.250594237    0  254    0    0
        0.190802383       -1.216735498    0  254    0    0
        0.198752483       -1.182196385    0  254    0    0
        0.206702582       -1.147056851    0  254    0    0
        0.214652681       -1.111397314    0  254    0    0
        0.222602781       -1.075298390    0  254    0    0
        0.230552880       -1.038840634    0  254    0    0
        0.238502979       -1.002104286    0  254    0    0
        0.246453078       -0.965169016    0  254    0    0
        0.254403178       -0.928113679    0  254    0    0
        0.262353277       -0.891016074    1  253    0    0
        0.270303376       -0.853952717    1  253    0    0
        0.278253476       -0.816998611    1  253    0    0
        0.286203575       -0.780227039    1  253    0    0
        0.294153674       -0.743709355    1  253    0    0
        0.302103774       -0.707514796    1  253    0    0
        0.310053873       -0.671710301    1  253    0    0
        0.318003972       -0.636360340    2  252    0    0
        0.325954072       -0.601526767    2  252    0    0
        0.333904171       -0.567268673    2  252    0    0
        0.341854270       -0.533642266    2  252    0    0
        0.349804369       -0.500700763    3  251    0    0
        0.357754469       -0.468494293    3  251    0    0
        0.365704568       -0.437069827    3  251    0    0
        0.373654667       -0.406471119    4  250    0    0
        0.381604767       -0.376738673    4  250    0    0
        0.389554866       -0.347909726    5  249    0    0
        0.397504965       -0.320018261    6  248    0    0
        0.405455065       -0.293095043    6  248    0    0
        0.413405164       -0.267167691    7  247    0    0
        0.421355263       -0.242260782    8  246    0    0
        0.429305362       -0.218396007    9  245    0    0
        0.437255462       -0.195592390   11  243    0    0
        0.445205561       -0.173866571   13  241    0    0
        0.453155660       -0.153233206   15  239    0    0
        0.461105760       -0.133705507   17  237    0    0
        0.469055859       -0.115295969   20  234    0    0
        0.477005958       -0.098017378   24  230    0    0
        0.484956058       -0.081884182   29  225    0    0
        0.492906157       -0.066914341   35  219    0    0
        0.500856256       -0.053131700   43  211    0    0
        0.508806356       -0.040568719   53  201    0    0
        0.516756455       -0.029268676   66  188    0    0
        0.524706554       -0.019284872   84  170    0    0
        0.532656653       -0.010671775  105  149    0    0
        0.540606753       -0.003461849  130  124    0    0
        0.548556852        0.002370726  156   98    0    0
        0.556506951        0.006938709  181   73    0    0
        0.564457051        0.010433168  203   51    0    0
        0.572407150        0.013077209  219   35    0    0
        0.580357249        0.015076467  231   23    0    0
        0.588307349        0.016593397  239   15    0    0
        0.596257448        0.017744692  245    9    0    0
        0.604207547        0.018609600  249    5    0    0
        0.612157647        0.019240130  252    2    0    0
        0.620107746        0.019669571  253    1    0    0
        0.628057845        0.019918689  254    0    0    0
        0.636007944        0.020000000  254    0    0    0
        0.636007944        0.020000000  254    0    0    0
        0.639982994        0.019980017  254    0    0    0
        0.643958044        0.019920460  254    0    0    0
        0.647933093        0.019821698  254    0    0    0
        0.651908143        0.019683973  254    0    0    0
        0.655883193        0.019507427  253    1    0    0
        0.659858242        0.019292126  252    2    0    0
        0.663833292        0.019038083  252    2    0    0
        0.667808342        0.018745275  251    3    0    0
        0.671783391        0.018413655  250    4    0    0
        0.675758441        0.018043169  249    5    0    0
        0.679733491        0.017633759  248    6    0    0
        0.683708540        0.017185380  246    8    0    0
        0.687683590        0.016698002  245    9    0    0
        0.691658640        0.016171618  243   11    0    0
        0.695633689        0.015606251  241   13    0    0
        0.699608739        0.015001960  240   14    0    0
        0.703583788        0.014358843  237   17    0    0
        0.707558838        0.013677044  235   19    0    0
        0.711533888        0.012956756  233   21    0    0
        0.715508937        0.012198231  230   24    0    0
        0.719483987        0.011401779  227   27    0    0
        0.723459037        0.010567777  224   30    0    0
        0.727434086        0.009696677  221   33    0    0
        0.731409136        0.008789009  217   37    0    0
        0.735384186        0.007845392  214   40    0    0
        0.739359235        0.006866537  210   44    0    0
        0.743334285        0.005853262  206   48    0    0
        0.747309335        0.004806491  201   53    0    0
        0.751284384        0.003727270  196   58    0    0
        0.755259434        0.002616770  192   62    0    0
        0.759234484        0.001476298  186   68    0    0
        0.763209533        0.000307298  181   73    0    0
        0.767184583       -0.000888638  176   78    0    0
        0.771159632       -0.002109775  170   84    0    0
        0.775134682       -0.003354225  164   90    0    0
        0.779109732       -0.004619958  158   96    0    0
        0.783084781       -0.005904799  152  102    0    0
        0.787059831       -0.007206440  146  108    0    0
        0.791034881       -0.008522450  139  115    0    0
        0.795009930       -0.009850282  133  121    0    0
        0.798984980       -0.011187296  127  127    0    0
        0.802960030       -0.012530770  120  134    0    0
        0.806935079       -0.013877921  114  140    0    0
        0.810910129       -0.015225921  108  146    0    0
        0.814885179       -0.016571920  102  152    0    0
        0.818860228       -0.017913062   96  158    0    0
        0.822835278       -0.019246503   90  164    0    0
        0.826810328       -0.020569430   85  169    0    0
        0.830785377       -0.021879075   79  175    0    0
        0.834760427       -0.023172731   74  180    0    0
        0.838735476       -0.024447760   69  185    0    0
        0.842710526       -0.025701608   64  190    0    0
        0.846685576       -0.026931809   59  195    0    0
        0.850660625       -0.028135996   55  199    0    0
        0.854635675       -0.029311902   50  204    0    0
        0.858610725       -0.030457367   46  208    0    0
        0.862585774       -0.031570337   42  212    0    0
        0.866560824       -0.032648869   38  216    0    0
        0.870535874       -0.033691128   35  219    0    0
        0.874510923       -0.034695387   31  223    0    0
        0.878485973       -0.035660025   28  226    0    0
        0.882461023       -0.036583529   25  229    0    0
        0.886436072       -0.037464486   22  232    0    0
        0.890411122       -0.038301583   20  234    0    0
        0.894386172       -0.039093606   17  237    0    0
        0.898361221       -0.039839432   15  239    0    0
        0.902336271       -0.040538032   13  241    0    0
        0.906311321       -0.041188462   11  243    0    0
        0.910286370       -0.041789863    9  245    0    0
        0.914261420       -0.042341459    7  247    0    0
        0.918236469       -0.042842551    6  248    0    0
        0.922211519       -0.043292516    4  250    0    0
        0.926186569       -0.043690804    3  251    0    0
        0.930161618       -0.044036935    2  252    0    0
        0.934136668       -0.044330499    1  253    0    0
        0.938111718       -0.044571150    1  253    0    0
        0.942086767       -0.044758611    0  254    0    0
        0.946061817       -0.044892665    0  254    0    0
        0.950036867       -0.044973159    0  254    0    0
        0.954011916       -0.045000000    0  255    0    0
        0.954011916       -0.045000000    0  255    0    0
        0.957986966       -0.044973159    0  254    0    0
        0.961962016       -0.044892665    0  254    0    0
        0.965937065       -0.044758611    0  254    0    0
        0.969912115       -0.044571150    1  253    0    0
        0.973887165       -0.044330499    1  253    0    0
        0.977862214       -0.044036935    2  252    0    0
        0.981837264       -0.043690804    3  251    0    0
        0.985812313       -0.043292516    4  250    0    0
        0.989787363       -0.042842551    6  248    0    0
        0.993762413       -0.042341459    7  247    0    0
        0.997737462       -0.041789863    9  245    0    0
        1.001712512       -0.041188462   11  243    0    0
        1.005687562       -0.040538032   13  241    0    0
        1.009662611       -0.039839432   15  239    0    0
        1.013637661       -0.039093606   17  237    0    0
        1.017612711       -0.038301583   20  234    0    0
        1.021587760       -0.037464486   22  232    0    0
        1.025562810       -0.036583529   25  229    0    0
        1.029537860       -0.035660025   28  226    0    0
        1.033512909       -0.034695387   31  223    0    0
        1.037487959       -0.033691128   35  219    0    0
        1.041463009       -0.032648869   38  216    0    0
        1.045438058       -0.031570337   42  212    0    0
        1.049413108       -0.030457367   46  208    0    0
        1.053388158       -0.029311902   50  204    0    0
        1.057363207       -0.028135996   55  199    0    0
        1.061338257       -0.026931809   59  195    0    0
        1.065313306       -0.025701608   64  190    0    0
        1.069288356       -0.024447760   69  185    0    0
        1.073263406       -0.023172731   74  180    0    0
        1.077238455       -0.021879075   79  175    0    0
        1.081213505       -0.020569430   85  169    0    0
        1.085188555       -0.019246503   90  164    0    0
        1.089163604       -0.017913062   96  158    0    0
        1.093138654       -0.016571920  102  152    0    0
        1.097113704       -0.015225921  108  146    0    0
        1.101088753       -0.013877921  114  140    0    0
        1.105063803       -0.012530770  120  134    0    0
        1.109038853       -0.011187296  127  127    0    0
        1.113013902       -0.009850282  133  121    0    0
        1.116988952       -0.008522450  139  115    0    0
        1.120964002       -0.007206440  146  108    0    0
        1.124939051       -0.005904799  152  102    0    0
        1.128914101       -0.004619958  158   96    0    0
        1.132889150       -0.003354225  164   90    0    0
        1.136864200       -0.002109775  170   84    0    0
        1.140839250       -0.000888638  176   78    0    0
        1.144814299        0.000307298  181   73    0    0
        1.148789349        0.001476298  186   68    0    0
        1.152764399        0.002616770  192   62    0    0
        1.156739448        0.003727270  196   58    0    0
        1.160714498        0.004806491  201   53    0    0
        1.164689548        0.005853262  206   48    0    0
        1.168664597        0.006866537  210   44    0    0
        1.172639647        0.007845392  214   40    0    0
        1.176614697        0.008789009  217   37    0    0
        1.180589746        0.009696677  221   33    0    0
        1.184564796        0.010567777  224   30    0    0
        1.188539846        0.011401779  227   27    0    0
        1.192514895        0.012198231  230   24    0    0
        1.196489945        0.012956756  233   21    0    0
        1.200464995        0.013677044  235   19    0    0
        1.204440044        0.014358843  237   17    0    0
        1.208415094        0.015001960  240   14    0    0
        1.212390143        0.015606251  241   13    0    0
        1.216365193        0.016171618  243   11    0    0
        1.220340243        0.016698002  245    9    0    0
        1.224315292        0.017185380  246    8    0    0
        1.228290342        0.017633759  248    6    0    0
        1.232265392        0.018043169  249    5    0    0
        1.236240441        0.018413655  250    4    0    0
        1.240215491        0.018745275  251    3    0    0
        1.244190541        0.019038083  252    2    0    0
        1.248165590        0.019292126  252    2    0    0
        1.252140640        0.019507427  253    1    0    0
